fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_806A601C = .sdata2:0x806A601C; // type:object size:0x4 data:float
lbl_806A6020 = .sdata2:0x806A6020; // type:object size:0x4 data:float
lbl_806A6024 = .sdata2:0x806A6024; // type:object size:0x4 data:float
lbl_806A6028 = .sdata2:0x806A6028; // type:object size:0x4 data:float
lbl_806A602C = .sdata2:0x806A602C; // type:object size:0x4 data:float
lbl_806A6030 = .sdata2:0x806A6030; // type:object size:0x4 data:float
lbl_806A6034 = .sdata2:0x806A6034; // type:object size:0x4 data:float
lbl_806A6038 = .sdata2:0x806A6038; // type:object size:0x4 data:float
lbl_806A603C = .sdata2:0x806A603C; // type:object size:0x4 data:float
lbl_806A6040 = .sdata2:0x806A6040; // type:object size:0x4 data:float
lbl_806A6044 = .sdata2:0x806A6044; // type:object size:0x4 data:float
lbl_806A6048 = .sdata2:0x806A6048; // type:object size:0x4 data:float
lbl_806A604C = .sdata2:0x806A604C; // type:object size:0x4 data:float
lbl_806A6050 = .sdata2:0x806A6050; // type:object size:0x4 data:float
lbl_806A6054 = .sdata2:0x806A6054; // type:object size:0x4 data:float
lbl_806A6058 = .sdata2:0x806A6058; // type:object size:0x4 data:float
lbl_806A605C = .sdata2:0x806A605C; // type:object size:0xC
lbl_806A6068 = .sdata2:0x806A6068; // type:object size:0x4 data:float
lbl_806A606C = .sdata2:0x806A606C; // type:object size:0x4 data:float
lbl_806A6070 = .sdata2:0x806A6070; // type:object size:0x4 data:float
lbl_806A6074 = .sdata2:0x806A6074; // type:object size:0x4 data:float
lbl_806A6078 = .sdata2:0x806A6078; // type:object size:0x4 data:float
lbl_806A607C = .sdata2:0x806A607C; // type:object size:0x8
lbl_806A6084 = .sdata2:0x806A6084; // type:object size:0x8
lbl_806A608C = .sdata2:0x806A608C; // type:object size:0x4 data:float
lbl_806A6090 = .sdata2:0x806A6090; // type:object size:0x4 data:float
lbl_806A6094 = .sdata2:0x806A6094; // type:object size:0x4 data:float
lbl_806A6098 = .sdata2:0x806A6098; // type:object size:0x8 data:double
lbl_806A60A0 = .sdata2:0x806A60A0; // type:object size:0x4 data:float
lbl_806A60A4 = .sdata2:0x806A60A4; // type:object size:0x8 data:string
lbl_806A60AC = .sdata2:0x806A60AC; // type:object size:0xC
lbl_806A60B8 = .sdata2:0x806A60B8; // type:object size:0x4 data:float
lbl_806A60BC = .sdata2:0x806A60BC; // type:object size:0x4 data:float
lbl_806A60C0 = .sdata2:0x806A60C0; // type:object size:0x8 data:double
lbl_806A60C8 = .sdata2:0x806A60C8; // type:object size:0x8 data:float
lbl_806A60D0 = .sdata2:0x806A60D0; // type:object size:0x4 data:float
lbl_806A60D4 = .sdata2:0x806A60D4; // type:object size:0x4 data:float
lbl_806A60D8 = .sdata2:0x806A60D8; // type:object size:0x4 data:float
lbl_806A60DC = .sdata2:0x806A60DC; // type:object size:0x4 data:float
lbl_806A60E0 = .sdata2:0x806A60E0; // type:object size:0x4 data:float
lbl_806A60E4 = .sdata2:0x806A60E4; // type:object size:0x4 data:float
lbl_806A60E8 = .sdata2:0x806A60E8; // type:object size:0x4 data:float
lbl_806A60EC = .sdata2:0x806A60EC; // type:object size:0x4 data:float
lbl_806A60F0 = .sdata2:0x806A60F0; // type:object size:0x8
lbl_806A60F8 = .sdata2:0x806A60F8; // type:object size:0x4 data:float
lbl_806A60FC = .sdata2:0x806A60FC; // type:object size:0x4 data:float
lbl_806A6100 = .sdata2:0x806A6100; // type:object size:0x4 data:4byte
lbl_806A6104 = .sdata2:0x806A6104; // type:object size:0x2 data:2byte
lbl_806A6108 = .sdata2:0x806A6108; // type:object size:0x4 data:4byte
lbl_806A610C = .sdata2:0x806A610C; // type:object size:0x4 data:float
lbl_806A6110 = .sdata2:0x806A6110; // type:object size:0x4 data:float
lbl_806A6114 = .sdata2:0x806A6114; // type:object size:0x4 data:float
lbl_806A6118 = .sdata2:0x806A6118; // type:object size:0x8 data:double
lbl_806A6120 = .sdata2:0x806A6120; // type:object size:0x4 data:float
lbl_806A6124 = .sdata2:0x806A6124; // type:object size:0x8 data:string
lbl_806A612C = .sdata2:0x806A612C; // type:object size:0x4 data:float
lbl_806A6130 = .sdata2:0x806A6130; // type:object size:0x4 data:float
lbl_806A6134 = .sdata2:0x806A6134; // type:object size:0x4 data:float
lbl_806A6138 = .sdata2:0x806A6138; // type:object size:0x4 data:float
lbl_806A613C = .sdata2:0x806A613C; // type:object size:0x4 data:float
lbl_806A6140 = .sdata2:0x806A6140; // type:object size:0x4 data:float
lbl_806A6144 = .sdata2:0x806A6144; // type:object size:0x4 data:float
lbl_806A6148 = .sdata2:0x806A6148; // type:object size:0x4 data:float
lbl_806A614C = .sdata2:0x806A614C; // type:object size:0x4 data:float
lbl_806A6150 = .sdata2:0x806A6150; // type:object size:0x4 data:float
lbl_806A6154 = .sdata2:0x806A6154; // type:object size:0x4 data:float
lbl_806A6158 = .sdata2:0x806A6158; // type:object size:0x4 data:float
lbl_806A6160 = .sdata2:0x806A6160; // type:object size:0x8 data:double
lbl_806A6168 = .sdata2:0x806A6168; // type:object size:0x4 data:float
lbl_806A616C = .sdata2:0x806A616C; // type:object size:0x4 data:float
lbl_806A6170 = .sdata2:0x806A6170; // type:object size:0x4 data:float
lbl_806A6174 = .sdata2:0x806A6174; // type:object size:0x4 data:float
lbl_806A6178 = .sdata2:0x806A6178; // type:object size:0x4 data:float
lbl_806A617C = .sdata2:0x806A617C; // type:object size:0x4 data:float
lbl_806A6180 = .sdata2:0x806A6180; // type:object size:0x4 data:float
lbl_806A6184 = .sdata2:0x806A6184; // type:object size:0x4 data:float
lbl_806A6188 = .sdata2:0x806A6188; // type:object size:0x4 data:float
lbl_806A618C = .sdata2:0x806A618C; // type:object size:0x4 data:float
lbl_806A6190 = .sdata2:0x806A6190; // type:object size:0x8
lbl_806A6198 = .sdata2:0x806A6198; // type:object size:0x8
lbl_806A61A0 = .sdata2:0x806A61A0; // type:object size:0x8 data:string
lbl_806A61A8 = .sdata2:0x806A61A8; // type:object size:0x4 data:string
lbl_806A61AC = .sdata2:0x806A61AC; // type:object size:0x8 data:string
lbl_806A61B4 = .sdata2:0x806A61B4; // type:object size:0x8
lbl_806A61BC = .sdata2:0x806A61BC; // type:object size:0x8
lbl_806A61C4 = .sdata2:0x806A61C4; // type:object size:0x8 data:string
lbl_806A61CC = .sdata2:0x806A61CC; // type:object size:0x8 data:string
lbl_806A61D4 = .sdata2:0x806A61D4; // type:object size:0x8 data:string
lbl_806A61DC = .sdata2:0x806A61DC; // type:object size:0x8 data:string
lbl_806A61E4 = .sdata2:0x806A61E4; // type:object size:0x8 data:string
lbl_806A61EC = .sdata2:0x806A61EC; // type:object size:0x8 data:string
lbl_806A61F4 = .sdata2:0x806A61F4; // type:object size:0x8 data:string
lbl_806A61FC = .sdata2:0x806A61FC; // type:object size:0x8 data:string
lbl_806A6204 = .sdata2:0x806A6204; // type:object size:0x8 data:string
lbl_806A620C = .sdata2:0x806A620C; // type:object size:0x8 data:string
lbl_806A6214 = .sdata2:0x806A6214; // type:object size:0x8 data:string
lbl_806A621C = .sdata2:0x806A621C; // type:object size:0x8 data:string
lbl_806A6224 = .sdata2:0x806A6224; // type:object size:0x8 data:string
lbl_806A622C = .sdata2:0x806A622C; // type:object size:0x8 data:string
lbl_806A6234 = .sdata2:0x806A6234; // type:object size:0x8 data:string
lbl_806A623C = .sdata2:0x806A623C; // type:object size:0x8 data:string
lbl_806A6244 = .sdata2:0x806A6244; // type:object size:0x8 data:string
lbl_806A624C = .sdata2:0x806A624C; // type:object size:0x8 data:string
lbl_806A6254 = .sdata2:0x806A6254; // type:object size:0x8
lbl_806A625C = .sdata2:0x806A625C; // type:object size:0x4 data:string
lbl_806A6260 = .sdata2:0x806A6260; // type:object size:0x8 data:string
lbl_806A6268 = .sdata2:0x806A6268; // type:object size:0x4
lbl_806A626C = .sdata2:0x806A626C; // type:object size:0x8
lbl_806A6274 = .sdata2:0x806A6274; // type:object size:0x4
lbl_806A6278 = .sdata2:0x806A6278; // type:object size:0x4
lbl_806A627C = .sdata2:0x806A627C; // type:object size:0x4
lbl_806A6280 = .sdata2:0x806A6280; // type:object size:0x4
lbl_806A6284 = .sdata2:0x806A6284; // type:object size:0x4
lbl_806A6288 = .sdata2:0x806A6288; // type:object size:0x4 data:string
lbl_806A628C = .sdata2:0x806A628C; // type:object size:0x4
lbl_806A6290 = .sdata2:0x806A6290; // type:object size:0x8
lbl_806A6298 = .sdata2:0x806A6298; // type:object size:0x8
lbl_806A62A0 = .sdata2:0x806A62A0; // type:object size:0x8
lbl_806A62A8 = .sdata2:0x806A62A8; // type:object size:0x8
lbl_806A62B0 = .sdata2:0x806A62B0; // type:object size:0x4 data:string
lbl_806A62B4 = .sdata2:0x806A62B4; // type:object size:0x8
lbl_806A62BC = .sdata2:0x806A62BC; // type:object size:0x8
lbl_806A62C4 = .sdata2:0x806A62C4; // type:object size:0x4 data:float
lbl_806A62C8 = .sdata2:0x806A62C8; // type:object size:0x4 data:float
lbl_806A62CC = .sdata2:0x806A62CC; // type:object size:0x4 data:float
lbl_806A62D0 = .sdata2:0x806A62D0; // type:object size:0x4 data:float
lbl_806A62D4 = .sdata2:0x806A62D4; // type:object size:0x4 data:float
lbl_806A62D8 = .sdata2:0x806A62D8; // type:object size:0x4 data:float
lbl_806A62DC = .sdata2:0x806A62DC; // type:object size:0x4 data:float
lbl_806A62E0 = .sdata2:0x806A62E0; // type:object size:0x4 data:float
lbl_806A62E8 = .sdata2:0x806A62E8; // type:object size:0x8 data:double
lbl_806A62F0 = .sdata2:0x806A62F0; // type:object size:0x8
lbl_806A62F8 = .sdata2:0x806A62F8; // type:object size:0x4 data:float
lbl_806A62FC = .sdata2:0x806A62FC; // type:object size:0x4 data:float
lbl_806A6300 = .sdata2:0x806A6300; // type:object size:0x8 data:float
lbl_806A6308 = .sdata2:0x806A6308; // type:object size:0x4 data:float
lbl_806A630C = .sdata2:0x806A630C; // type:object size:0x4 data:float
lbl_806A6310 = .sdata2:0x806A6310; // type:object size:0x4 data:float
lbl_806A6314 = .sdata2:0x806A6314; // type:object size:0x4 data:float
lbl_806A6318 = .sdata2:0x806A6318; // type:object size:0x4 data:float
lbl_806A631C = .sdata2:0x806A631C; // type:object size:0x4 data:float
lbl_806A6320 = .sdata2:0x806A6320; // type:object size:0x4 data:float
lbl_806A6324 = .sdata2:0x806A6324; // type:object size:0x4 data:float
lbl_806A6328 = .sdata2:0x806A6328; // type:object size:0x4 data:float
lbl_806A632C = .sdata2:0x806A632C; // type:object size:0x4 data:float
lbl_806A6330 = .sdata2:0x806A6330; // type:object size:0x4 data:float
lbl_806A6334 = .sdata2:0x806A6334; // type:object size:0x4 data:float
lbl_806A6338 = .sdata2:0x806A6338; // type:object size:0x4 data:float
lbl_806A633C = .sdata2:0x806A633C; // type:object size:0x4 data:float
lbl_806A6340 = .sdata2:0x806A6340; // type:object size:0x4 data:float
lbl_806A6348 = .sdata2:0x806A6348; // type:object size:0x8 data:double
lbl_806A6350 = .sdata2:0x806A6350; // type:object size:0x4 data:float
lbl_806A6358 = .sdata2:0x806A6358; // type:object size:0x8 data:double
lbl_806A6360 = .sdata2:0x806A6360; // type:object size:0x4 data:float
lbl_806A6364 = .sdata2:0x806A6364; // type:object size:0x4 data:float
lbl_806A6368 = .sdata2:0x806A6368; // type:object size:0x4 data:float
lbl_806A636C = .sdata2:0x806A636C; // type:object size:0x4 data:float
lbl_806A6370 = .sdata2:0x806A6370; // type:object size:0x4 data:float
lbl_806A6374 = .sdata2:0x806A6374; // type:object size:0x8 data:string
lbl_806A637C = .sdata2:0x806A637C; // type:object size:0x8 data:string
lbl_806A6384 = .sdata2:0x806A6384; // type:object size:0x8 data:string
lbl_806A638C = .sdata2:0x806A638C; // type:object size:0xC
lbl_806A6398 = .sdata2:0x806A6398; // type:object size:0x4 data:float
lbl_806A639C = .sdata2:0x806A639C; // type:object size:0x4 data:float
lbl_806A63A0 = .sdata2:0x806A63A0; // type:object size:0x4 data:float
lbl_806A63A4 = .sdata2:0x806A63A4; // type:object size:0x4 data:float
lbl_806A63A8 = .sdata2:0x806A63A8; // type:object size:0x4 data:float
lbl_806A63AC = .sdata2:0x806A63AC; // type:object size:0x4 data:float
lbl_806A63B0 = .sdata2:0x806A63B0; // type:object size:0x4 data:float
lbl_806A63B4 = .sdata2:0x806A63B4; // type:object size:0x4 data:float
lbl_806A63B8 = .sdata2:0x806A63B8; // type:object size:0x4 data:float
lbl_806A63BC = .sdata2:0x806A63BC; // type:object size:0x4 data:float
lbl_806A63C0 = .sdata2:0x806A63C0; // type:object size:0x4 data:float
lbl_806A63C4 = .sdata2:0x806A63C4; // type:object size:0x4 data:float
lbl_806A63C8 = .sdata2:0x806A63C8; // type:object size:0x4 data:float
lbl_806A63CC = .sdata2:0x806A63CC; // type:object size:0x4 data:float
lbl_806A63D0 = .sdata2:0x806A63D0; // type:object size:0x4 data:float
lbl_806A63D4 = .sdata2:0x806A63D4; // type:object size:0x4 data:float
lbl_806A63D8 = .sdata2:0x806A63D8; // type:object size:0x4 data:float
lbl_806A63DC = .sdata2:0x806A63DC; // type:object size:0x4 data:float
lbl_806A63E0 = .sdata2:0x806A63E0; // type:object size:0x4 data:float
lbl_806A63E4 = .sdata2:0x806A63E4; // type:object size:0x4 data:float
lbl_806A63E8 = .sdata2:0x806A63E8; // type:object size:0x4 data:float
lbl_806A63EC = .sdata2:0x806A63EC; // type:object size:0x4 data:float
lbl_806A63F0 = .sdata2:0x806A63F0; // type:object size:0x4 data:float
lbl_806A63F4 = .sdata2:0x806A63F4; // type:object size:0x4 data:float
lbl_806A63F8 = .sdata2:0x806A63F8; // type:object size:0x4 data:float
lbl_806A63FC = .sdata2:0x806A63FC; // type:object size:0x4 data:float
lbl_806A6400 = .sdata2:0x806A6400; // type:object size:0x4 data:float
lbl_806A6404 = .sdata2:0x806A6404; // type:object size:0x4 data:float
lbl_806A6408 = .sdata2:0x806A6408; // type:object size:0x4 data:float
lbl_806A640C = .sdata2:0x806A640C; // type:object size:0x4 data:float
lbl_806A6410 = .sdata2:0x806A6410; // type:object size:0x4 data:float
lbl_806A6414 = .sdata2:0x806A6414; // type:object size:0x4 data:float
lbl_806A6418 = .sdata2:0x806A6418; // type:object size:0x4 data:float
lbl_806A641C = .sdata2:0x806A641C; // type:object size:0x4 data:float
lbl_806A6420 = .sdata2:0x806A6420; // type:object size:0x4 data:float
lbl_806A6424 = .sdata2:0x806A6424; // type:object size:0x4 data:float
lbl_806A6428 = .sdata2:0x806A6428; // type:object size:0x4 data:float
lbl_806A642C = .sdata2:0x806A642C; // type:object size:0x4 data:float
lbl_806A6430 = .sdata2:0x806A6430; // type:object size:0x4 data:float
lbl_806A6434 = .sdata2:0x806A6434; // type:object size:0x4 data:float
lbl_806A6438 = .sdata2:0x806A6438; // type:object size:0x4 data:float
lbl_806A643C = .sdata2:0x806A643C; // type:object size:0x4 data:float
lbl_806A6440 = .sdata2:0x806A6440; // type:object size:0x4 data:float
lbl_806A6444 = .sdata2:0x806A6444; // type:object size:0x4 data:float
lbl_806A6448 = .sdata2:0x806A6448; // type:object size:0x4 data:float
lbl_806A6450 = .sdata2:0x806A6450; // type:object size:0x8 data:double
lbl_806A6458 = .sdata2:0x806A6458; // type:object size:0x4 data:float
lbl_806A645C = .sdata2:0x806A645C; // type:object size:0x4 data:float
lbl_806A6460 = .sdata2:0x806A6460; // type:object size:0x4 data:float
lbl_806A6464 = .sdata2:0x806A6464; // type:object size:0x4 data:float
lbl_806A6468 = .sdata2:0x806A6468; // type:object size:0x4 data:float
lbl_806A646C = .sdata2:0x806A646C; // type:object size:0x4 data:float
lbl_806A6470 = .sdata2:0x806A6470; // type:object size:0x4 data:float
lbl_806A6474 = .sdata2:0x806A6474; // type:object size:0x4 data:float
lbl_806A6478 = .sdata2:0x806A6478; // type:object size:0x4 data:float
lbl_806A647C = .sdata2:0x806A647C; // type:object size:0x4 data:float
lbl_806A6480 = .sdata2:0x806A6480; // type:object size:0x4 data:float
lbl_806A6484 = .sdata2:0x806A6484; // type:object size:0x4 data:float
lbl_806A6488 = .sdata2:0x806A6488; // type:object size:0x4 data:float
lbl_806A648C = .sdata2:0x806A648C; // type:object size:0x4 data:float
lbl_806A6490 = .sdata2:0x806A6490; // type:object size:0x4 data:float
lbl_806A6494 = .sdata2:0x806A6494; // type:object size:0x4 data:float
lbl_806A6498 = .sdata2:0x806A6498; // type:object size:0x4 data:float
lbl_806A64A0 = .sdata2:0x806A64A0; // type:object size:0x8 data:double
lbl_806A64A8 = .sdata2:0x806A64A8; // type:object size:0x4 data:float
lbl_806A64AC = .sdata2:0x806A64AC; // type:object size:0x4 data:float
lbl_806A64B0 = .sdata2:0x806A64B0; // type:object size:0x8 data:float
lbl_806A64B8 = .sdata2:0x806A64B8; // type:object size:0x4 data:float
lbl_806A64BC = .sdata2:0x806A64BC; // type:object size:0x4 data:float
lbl_806A64C0 = .sdata2:0x806A64C0; // type:object size:0x4 data:float
lbl_806A64C4 = .sdata2:0x806A64C4; // type:object size:0xC
lbl_806A64D0 = .sdata2:0x806A64D0; // type:object size:0x4 data:float
lbl_806A64D4 = .sdata2:0x806A64D4; // type:object size:0x4 data:float
lbl_806A64D8 = .sdata2:0x806A64D8; // type:object size:0x8 data:double
lbl_806A64E0 = .sdata2:0x806A64E0; // type:object size:0x4 data:float
lbl_806A64E4 = .sdata2:0x806A64E4; // type:object size:0x8 data:string
lbl_806A64EC = .sdata2:0x806A64EC; // type:object size:0x8 data:string
lbl_806A64F4 = .sdata2:0x806A64F4; // type:object size:0x8 data:string
lbl_806A64FC = .sdata2:0x806A64FC; // type:object size:0x4 data:float
lbl_806A6500 = .sdata2:0x806A6500; // type:object size:0x8 data:string
lbl_806A6508 = .sdata2:0x806A6508; // type:object size:0x8
lbl_806A6510 = .sdata2:0x806A6510; // type:object size:0x8
lbl_806A6518 = .sdata2:0x806A6518; // type:object size:0x8 data:string
lbl_806A6520 = .sdata2:0x806A6520; // type:object size:0x8 data:string
lbl_806A6528 = .sdata2:0x806A6528; // type:object size:0x4 data:float
lbl_806A652C = .sdata2:0x806A652C; // type:object size:0x4 data:float
lbl_806A6530 = .sdata2:0x806A6530; // type:object size:0x8 data:double
lbl_806A6538 = .sdata2:0x806A6538; // type:object size:0x4 data:float
lbl_806A653C = .sdata2:0x806A653C; // type:object size:0x4 data:float
lbl_806A6540 = .sdata2:0x806A6540; // type:object size:0x4 data:float
lbl_806A6544 = .sdata2:0x806A6544; // type:object size:0x4 data:float
lbl_806A6548 = .sdata2:0x806A6548; // type:object size:0x4 data:float
lbl_806A654C = .sdata2:0x806A654C; // type:object size:0x4 data:float
lbl_806A6550 = .sdata2:0x806A6550; // type:object size:0x4 data:float
lbl_806A6554 = .sdata2:0x806A6554; // type:object size:0x4 data:float
lbl_806A6558 = .sdata2:0x806A6558; // type:object size:0x4 data:float
lbl_806A655C = .sdata2:0x806A655C; // type:object size:0x4 data:float
lbl_806A6560 = .sdata2:0x806A6560; // type:object size:0x4 data:float
lbl_806A6564 = .sdata2:0x806A6564; // type:object size:0x4 data:float
lbl_806A6568 = .sdata2:0x806A6568; // type:object size:0x4 data:float
lbl_806A656C = .sdata2:0x806A656C; // type:object size:0x4 data:float
lbl_806A6570 = .sdata2:0x806A6570; // type:object size:0x4 data:float
lbl_806A6574 = .sdata2:0x806A6574; // type:object size:0x4 data:float
lbl_806A6578 = .sdata2:0x806A6578; // type:object size:0x8 data:float
lbl_806A6580 = .sdata2:0x806A6580; // type:object size:0x4 data:float
lbl_806A6584 = .sdata2:0x806A6584; // type:object size:0x4 data:float
lbl_806A6588 = .sdata2:0x806A6588; // type:object size:0x4 data:float
lbl_806A6590 = .sdata2:0x806A6590; // type:object size:0x8 data:double
lbl_806A6598 = .sdata2:0x806A6598; // type:object size:0x4 data:float
lbl_806A659C = .sdata2:0x806A659C; // type:object size:0x4 data:float
lbl_806A65A0 = .sdata2:0x806A65A0; // type:object size:0x4 data:float
lbl_806A65A4 = .sdata2:0x806A65A4; // type:object size:0x4 data:float
lbl_806A65A8 = .sdata2:0x806A65A8; // type:object size:0x4 data:float
lbl_806A65AC = .sdata2:0x806A65AC; // type:object size:0x4 data:float
lbl_806A65B0 = .sdata2:0x806A65B0; // type:object size:0x4 data:float
lbl_806A65B8 = .sdata2:0x806A65B8; // type:object size:0x8 data:double
lbl_806A65C0 = .sdata2:0x806A65C0; // type:object size:0x8 data:double
lbl_806A65C8 = .sdata2:0x806A65C8; // type:object size:0x8 data:double
lbl_806A65D0 = .sdata2:0x806A65D0; // type:object size:0x4 data:float
lbl_806A65D4 = .sdata2:0x806A65D4; // type:object size:0x4 data:float
lbl_806A65D8 = .sdata2:0x806A65D8; // type:object size:0x8 data:byte
lbl_806A65E0 = .sdata2:0x806A65E0; // type:object size:0x8 data:byte
lbl_806A65E8 = .sdata2:0x806A65E8; // type:object size:0x4 data:float
lbl_806A65EC = .sdata2:0x806A65EC; // type:object size:0x4 data:float
lbl_806A65F0 = .sdata2:0x806A65F0; // type:object size:0x4 data:float
lbl_806A65F8 = .sdata2:0x806A65F8; // type:object size:0x8 data:double
lbl_806A6600 = .sdata2:0x806A6600; // type:object size:0x4 data:float
lbl_806A6604 = .sdata2:0x806A6604; // type:object size:0x4 data:float
lbl_806A6608 = .sdata2:0x806A6608; // type:object size:0x4 data:float
lbl_806A660C = .sdata2:0x806A660C; // type:object size:0x4 data:float
lbl_806A6610 = .sdata2:0x806A6610; // type:object size:0x4 data:float
lbl_806A6614 = .sdata2:0x806A6614; // type:object size:0x4 data:float
lbl_806A6618 = .sdata2:0x806A6618; // type:object size:0x4 data:float
lbl_806A661C = .sdata2:0x806A661C; // type:object size:0x4 data:float
lbl_806A6620 = .sdata2:0x806A6620; // type:object size:0x4 data:float
lbl_806A6624 = .sdata2:0x806A6624; // type:object size:0x4 data:float
lbl_806A6628 = .sdata2:0x806A6628; // type:object size:0x4 data:float
lbl_806A662C = .sdata2:0x806A662C; // type:object size:0x4 data:float
lbl_806A6630 = .sdata2:0x806A6630; // type:object size:0x4 data:float
lbl_806A6634 = .sdata2:0x806A6634; // type:object size:0x4 data:float
lbl_806A6638 = .sdata2:0x806A6638; // type:object size:0x4 data:float
lbl_806A663C = .sdata2:0x806A663C; // type:object size:0x4 data:float
lbl_806A6640 = .sdata2:0x806A6640; // type:object size:0x4 data:float
lbl_806A6644 = .sdata2:0x806A6644; // type:object size:0x4 data:float
lbl_806A6648 = .sdata2:0x806A6648; // type:object size:0x4 data:float
lbl_806A664C = .sdata2:0x806A664C; // type:object size:0x4 data:float
lbl_806A6650 = .sdata2:0x806A6650; // type:object size:0x8 data:float
lbl_806A6658 = .sdata2:0x806A6658; // type:object size:0x4 data:float
lbl_806A6660 = .sdata2:0x806A6660; // type:object size:0x8 data:double
lbl_806A6668 = .sdata2:0x806A6668; // type:object size:0x8
lbl_806A6670 = .sdata2:0x806A6670; // type:object size:0x4 data:float
lbl_806A6674 = .sdata2:0x806A6674; // type:object size:0x4 data:float
lbl_806A6678 = .sdata2:0x806A6678; // type:object size:0x8 data:float
lbl_806A6680 = .sdata2:0x806A6680; // type:object size:0x4 data:float
lbl_806A6684 = .sdata2:0x806A6684; // type:object size:0x4 data:float
lbl_806A6688 = .sdata2:0x806A6688; // type:object size:0x4 data:float
lbl_806A6690 = .sdata2:0x806A6690; // type:object size:0x8 data:double
lbl_806A6698 = .sdata2:0x806A6698; // type:object size:0x4 data:float
lbl_806A669C = .sdata2:0x806A669C; // type:object size:0x4 data:float
lbl_806A66A0 = .sdata2:0x806A66A0; // type:object size:0x4 data:float
lbl_806A66A4 = .sdata2:0x806A66A4; // type:object size:0x4 data:float
lbl_806A66A8 = .sdata2:0x806A66A8; // type:object size:0x4 data:float
lbl_806A66AC = .sdata2:0x806A66AC; // type:object size:0x4 data:float
lbl_806A66B0 = .sdata2:0x806A66B0; // type:object size:0x4 data:float
lbl_806A66B4 = .sdata2:0x806A66B4; // type:object size:0x4 data:float
lbl_806A66B8 = .sdata2:0x806A66B8; // type:object size:0x4 data:float
lbl_806A66C0 = .sdata2:0x806A66C0; // type:object size:0x8 data:double
lbl_806A66C8 = .sdata2:0x806A66C8; // type:object size:0x4 data:float
lbl_806A66CC = .sdata2:0x806A66CC; // type:object size:0x4 data:float
lbl_806A66D0 = .sdata2:0x806A66D0; // type:object size:0x4 data:float
lbl_806A66D4 = .sdata2:0x806A66D4; // type:object size:0x4 data:float
lbl_806A66D8 = .sdata2:0x806A66D8; // type:object size:0x4 data:float
lbl_806A66DC = .sdata2:0x806A66DC; // type:object size:0x4 data:float
lbl_806A66E0 = .sdata2:0x806A66E0; // type:object size:0x8 data:float
lbl_806A66E8 = .sdata2:0x806A66E8; // type:object size:0x4 data:float
lbl_806A66EC = .sdata2:0x806A66EC; // type:object size:0x4 data:float
lbl_806A66F0 = .sdata2:0x806A66F0; // type:object size:0x4 data:float
lbl_806A66F4 = .sdata2:0x806A66F4; // type:object size:0x4 data:float
lbl_806A66F8 = .sdata2:0x806A66F8; // type:object size:0x4 data:float
lbl_806A6700 = .sdata2:0x806A6700; // type:object size:0x8 data:double
lbl_806A6708 = .sdata2:0x806A6708; // type:object size:0x4 data:float
lbl_806A670C = .sdata2:0x806A670C; // type:object size:0x4 data:float
lbl_806A6710 = .sdata2:0x806A6710; // type:object size:0x4 data:float
lbl_806A6714 = .sdata2:0x806A6714; // type:object size:0x4 data:float
lbl_806A6718 = .sdata2:0x806A6718; // type:object size:0x4 data:float
lbl_806A671C = .sdata2:0x806A671C; // type:object size:0x4 data:float
lbl_806A6720 = .sdata2:0x806A6720; // type:object size:0x4 data:float
lbl_806A6724 = .sdata2:0x806A6724; // type:object size:0x4 data:float
lbl_806A6728 = .sdata2:0x806A6728; // type:object size:0x4 data:float
lbl_806A672C = .sdata2:0x806A672C; // type:object size:0x4 data:float
lbl_806A6730 = .sdata2:0x806A6730; // type:object size:0x4 data:float
lbl_806A6734 = .sdata2:0x806A6734; // type:object size:0x4 data:float
lbl_806A6738 = .sdata2:0x806A6738; // type:object size:0x4 data:float
lbl_806A673C = .sdata2:0x806A673C; // type:object size:0x4 data:float
lbl_806A6740 = .sdata2:0x806A6740; // type:object size:0x4 data:float
lbl_806A6744 = .sdata2:0x806A6744; // type:object size:0x4 data:float
lbl_806A6748 = .sdata2:0x806A6748; // type:object size:0x4 data:float
lbl_806A674C = .sdata2:0x806A674C; // type:object size:0x4 data:float
lbl_806A6750 = .sdata2:0x806A6750; // type:object size:0x4 data:float
lbl_806A6754 = .sdata2:0x806A6754; // type:object size:0x4 data:float
lbl_806A6758 = .sdata2:0x806A6758; // type:object size:0x4 data:float
lbl_806A675C = .sdata2:0x806A675C; // type:object size:0x4 data:float
lbl_806A6760 = .sdata2:0x806A6760; // type:object size:0x4 data:float
lbl_806A6764 = .sdata2:0x806A6764; // type:object size:0xC
lbl_806A6770 = .sdata2:0x806A6770; // type:object size:0x4 data:float
lbl_806A6774 = .sdata2:0x806A6774; // type:object size:0x4 data:float
lbl_806A6778 = .sdata2:0x806A6778; // type:object size:0x4 data:float
lbl_806A677C = .sdata2:0x806A677C; // type:object size:0x4 data:float
lbl_806A6780 = .sdata2:0x806A6780; // type:object size:0x8 data:double
lbl_806A6788 = .sdata2:0x806A6788; // type:object size:0x4 data:float
lbl_806A6790 = .sdata2:0x806A6790; // type:object size:0x8 data:double
lbl_806A6798 = .sdata2:0x806A6798; // type:object size:0x4 data:float
lbl_806A679C = .sdata2:0x806A679C; // type:object size:0x4 data:float
lbl_806A67A0 = .sdata2:0x806A67A0; // type:object size:0x4 data:float
